0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-0.577874,0.2-0.396113,0.20.027839,0.2-0.011507,0.2-0.492132,0.20.022392,0.20.809628,0.20.015937,0.2-0.051774,0.20.086744,0.20.208589,0.20.002488,0.2-0.000306,0.2-0.040094,0.20.122576,0.2-0.035059,0.20.002620,0.2-0.066759,0.20.179991,0.20.010770,0.20.018997,0.2-0.018360,0.2-0.157585,0.20.805907,0.21.210122,0.20.534588,0.2-1.014504,0.20.246893,0.2-1.500023
0.2-0.576805,0.2-0.397271,0.20.032381,0.2-0.011893,0.2-0.493548,0.20.027288,0.20.812247,0.2-0.002594,0.2-0.032956,0.20.106342,0.20.209122,0.20.012669,0.2-0.005305,0.2-0.042103,0.20.117623,0.2-0.036311,0.2-0.003998,0.2-0.064795,0.20.174602,0.2-0.010675,0.20.018146,0.2-0.023573,0.2-0.160606,0.20.807775,0.21.210994,0.20.531841,0.2-1.020921,0.20.244921,0.2-1.500805
0.2-0.580303,0.2-0.379623,0.20.047062,0.2-0.006066,0.2-0.497736,0.20.025007,0.20.819230,0.20.008112,0.2-0.026660,0.20.100268,0.20.199528,0.20.016236,0.2-0.000106,0.2-0.036121,0.20.125981,0.2-0.010271,0.20.006083,0.2-0.055510,0.20.177022,0.2-0.024816,0.20.034170,0.2-0.031665,0.2-0.163712,0.20.807806,0.21.212925,0.20.528599,0.2-1.027245,0.20.234277,0.2-1.494590
0.2-0.576225,0.2-0.394981,0.20.031015,0.2-0.001464,0.2-0.485957,0.20.028575,0.20.809374,0.20.004169,0.2-0.019702,0.20.108914,0.20.204738,0.20.004556,0.20.002426,0.2-0.039467,0.20.121973,0.2-0.024334,0.20.008892,0.2-0.048667,0.20.177821,0.2-0.010135,0.20.029270,0.2-0.029185,0.2-0.167243,0.20.801416,0.21.212624,0.20.537838,0.2-1.018439,0.20.241490,0.2-1.503680
0.2-0.570108,0.2-0.406983,0.20.010907,0.20.000024,0.2-0.482637,0.20.030940,0.20.800336,0.20.005736,0.2-0.036055,0.20.102357,0.20.210048,0.20.016637,0.2-0.006718,0.2-0.029580,0.20.117236,0.2-0.029528,0.20.015393,0.2-0.046456,0.20.175987,0.2-0.012286,0.20.031977,0.2-0.024048,0.2-0.163903,0.20.802034,0.21.210668,0.20.538149,0.2-1.009919,0.20.245049,0.2-1.512263
0.2-0.569246,0.2-0.398384,0.20.014046,0.20.000473,0.2-0.487887,0.20.034445,0.20.802408,0.2-0.009696,0.2-0.039927,0.20.097571,0.20.210869,0.20.021010,0.2-0.022478,0.2-0.032794,0.20.110392,0.2-0.024552,0.20.007572,0.2-0.041683,0.20.177453,0.2-0.015326,0.20.035936,0.2-0.019008,0.2-0.164274,0.20.802148,0.21.209803,0.20.535094,0.2-1.018012,0.20.243064,0.2-1.514876
0.2-0.569813,0.2-0.414924,0.20.012261,0.2-0.005783,0.2-0.486375,0.20.041618,0.20.794392,0.2-0.002506,0.2-0.027223,0.20.088668,0.20.214572,0.20.010280,0.2-0.011568,0.2-0.034496,0.20.110762,0.2-0.030228,0.20.010991,0.2-0.034490,0.20.180318,0.2-0.006384,0.20.023046,0.2-0.018560,0.2-0.156209,0.20.803763,0.21.206242,0.20.536689,0.2-1.009569,0.20.248280,0.2-1.514586
0.2-0.571979,0.2-0.421778,0.20.011631,0.2-0.027167,0.2-0.487314,0.20.057185,0.20.784008,0.2-0.009838,0.2-0.021711,0.20.085113,0.20.212325,0.20.029744,0.2-0.020307,0.2-0.041181,0.20.114562,0.2-0.033137,0.20.026961,0.2-0.040085,0.20.177641,0.2-0.002634,0.20.024978,0.2-0.025667,0.2-0.148512,0.20.807317,0.21.203114,0.20.523224,0.2-1.011391,0.20.243520,0.2-1.515879
0.2-0.573410,0.2-0.407514,0.20.020750,0.2-0.037018,0.2-0.492772,0.20.070922,0.20.795902,0.2-0.020504,0.2-0.029774,0.20.076673,0.20.208731,0.20.040403,0.2-0.007638,0.2-0.037773,0.20.113637,0.2-0.025697,0.20.015768,0.2-0.036825,0.20.173375,0.2-0.005333,0.20.024932,0.2-0.013145,0.2-0.155708,0.20.805535,0.21.205038,0.20.518380,0.2-1.016554,0.20.236326,0.2-1.517302
0.2-0.571302,0.2-0.423240,0.20.012006,0.2-0.024420,0.2-0.484676,0.20.069684,0.20.788306,0.2-0.017801,0.2-0.037892,0.20.097623,0.20.221953,0.20.013648,0.2-0.010535,0.2-0.041310,0.20.112740,0.2-0.040675,0.20.029141,0.2-0.049822,0.20.174992,0.2-0.006058,0.20.016385,0.2-0.012767,0.2-0.158372,0.20.801982,0.21.204298,0.20.527261,0.2-1.007627,0.20.246552,0.2-1.524066
0.2-0.570936,0.2-0.402968,0.20.008273,0.2-0.015220,0.2-0.493639,0.20.059258,0.20.798099,0.2-0.002696,0.2-0.029632,0.20.098591,0.20.213821,0.20.009136,0.2-0.018791,0.2-0.027140,0.20.112773,0.2-0.034242,0.20.021738,0.2-0.054179,0.20.174500,0.20.006689,0.20.032297,0.2-0.011067,0.2-0.174199,0.20.796084,0.21.208926,0.20.527602,0.2-1.015749,0.20.240147,0.2-1.523392
0.2-0.575722,0.2-0.372905,0.20.015099,0.2-0.039693,0.2-0.512826,0.20.068659,0.20.813457,0.2-0.012438,0.2-0.021559,0.20.076023,0.20.199418,0.20.034776,0.2-0.036533,0.2-0.009942,0.20.113553,0.2-0.014608,0.2-0.001484,0.2-0.047373,0.20.166500,0.2-0.005269,0.20.064792,0.2-0.014869,0.2-0.163875,0.20.807366,0.21.210552,0.20.512201,0.2-1.029088,0.20.225328,0.2-1.516375
0.2-0.577180,0.2-0.406961,0.20.004871,0.2-0.022104,0.2-0.500825,0.20.037125,0.20.801051,0.2-0.016637,0.2-0.038084,0.20.091974,0.20.214359,0.2-0.010761,0.2-0.022919,0.2-0.016900,0.20.106730,0.2-0.015910,0.20.001670,0.2-0.040887,0.20.155501,0.2-0.016614,0.20.037756,0.2-0.025056,0.2-0.154248,0.20.804501,0.21.203519,0.20.534612,0.2-1.019941,0.20.246304,0.2-1.511903
0.2-0.579666,0.2-0.402593,0.20.012220,0.2-0.027990,0.2-0.501987,0.20.040477,0.20.801975,0.2-0.013311,0.2-0.026651,0.20.080191,0.20.202735,0.2-0.010612,0.2-0.027851,0.2-0.015843,0.20.107200,0.2-0.003217,0.20.000833,0.2-0.035826,0.20.156328,0.2-0.028941,0.20.038463,0.2-0.023268,0.2-0.149825,0.20.808427,0.21.204180,0.20.536884,0.2-1.024284,0.20.243516,0.2-1.506946
0.2-0.580047,0.2-0.417493,0.20.001146,0.2-0.023712,0.2-0.492402,0.20.041216,0.20.793721,0.2-0.013736,0.2-0.035027,0.20.085919,0.20.212948,0.2-0.027384,0.2-0.016050,0.2-0.012013,0.20.109216,0.2-0.013239,0.2-0.003059,0.2-0.038546,0.20.149646,0.2-0.032595,0.20.020940,0.2-0.017613,0.2-0.149086,0.20.802851,0.21.200078,0.20.547339,0.2-1.023918,0.20.253457,0.2-1.508258
0.2-0.578817,0.2-0.393317,0.20.008590,0.2-0.030089,0.2-0.499676,0.20.068059,0.20.805783,0.20.000171,0.2-0.035053,0.20.071341,0.20.202923,0.2-0.006519,0.2-0.013849,0.2-0.024378,0.20.117550,0.2-0.004014,0.2-0.021375,0.2-0.029560,0.20.156675,0.2-0.028954,0.20.032119,0.2-0.015788,0.2-0.151490,0.20.805544,0.21.206351,0.20.535371,0.2-1.032801,0.20.242128,0.2-1.508458
0.2-0.584364,0.2-0.405925,0.20.007041,0.2-0.025151,0.2-0.503805,0.20.049970,0.20.801632,0.2-0.005196,0.2-0.033983,0.20.069890,0.20.202963,0.2-0.026096,0.2-0.008192,0.2-0.012324,0.20.121991,0.20.022732,0.2-0.017176,0.2-0.026374,0.20.150198,0.2-0.031412,0.20.029976,0.2-0.027413,0.2-0.144637,0.20.809074,0.21.201832,0.20.542648,0.2-1.038475,0.20.246234,0.2-1.499327
0.2-0.584089,0.2-0.409384,0.2-0.005270,0.2-0.029491,0.2-0.504914,0.20.052911,0.20.800276,0.2-0.001792,0.2-0.036177,0.20.064397,0.20.200318,0.2-0.023360,0.2-0.008736,0.20.003739,0.20.123319,0.20.031698,0.2-0.006906,0.2-0.032585,0.20.150240,0.2-0.037565,0.20.032243,0.2-0.025869,0.2-0.144318,0.20.811759,0.21.203540,0.20.541284,0.2-1.040941,0.20.244349,0.2-1.498026
0.2-0.581801,0.2-0.416525,0.2-0.023874,0.2-0.020719,0.2-0.493862,0.20.038875,0.20.794639,0.20.012830,0.2-0.027870,0.20.064090,0.20.207260,0.2-0.037363,0.2-0.006178,0.20.000286,0.20.125369,0.20.022793,0.20.000240,0.2-0.043880,0.20.151561,0.2-0.031962,0.20.022720,0.2-0.010732,0.2-0.146341,0.20.807812,0.21.200575,0.20.553167,0.2-1.037314,0.20.251613,0.2-1.501722
0.2-0.583556,0.2-0.407708,0.2-0.026267,0.2-0.032343,0.2-0.496526,0.20.033168,0.20.801394,0.20.012836,0.2-0.021562,0.20.063081,0.20.206334,0.2-0.033413,0.2-0.003340,0.20.000644,0.20.129806,0.20.027200,0.20.008113,0.2-0.051678,0.20.155031,0.2-0.017202,0.20.027191,0.2-0.015660,0.2-0.151090,0.20.808350,0.21.201979,0.20.551174,0.2-1.039056,0.20.248400,0.2-1.497840
0.2-0.583783,0.2-0.412759,0.2-0.038521,0.2-0.033146,0.2-0.495222,0.20.032799,0.20.796265,0.20.011172,0.2-0.023836,0.20.060520,0.20.204785,0.2-0.040762,0.20.001242,0.20.006499,0.20.128438,0.20.023346,0.20.002334,0.2-0.048416,0.20.151451,0.2-0.023491,0.20.025701,0.2-0.017461,0.2-0.155250,0.20.803932,0.21.200057,0.20.557263,0.2-1.040395,0.20.249899,0.2-1.501541
0.2-0.583322,0.2-0.418075,0.2-0.034900,0.2-0.027773,0.2-0.495941,0.20.038574,0.20.791202,0.20.011516,0.2-0.024910,0.20.060295,0.20.205471,0.2-0.041894,0.2-0.002528,0.20.002263,0.20.125230,0.20.021099,0.20.005618,0.2-0.044066,0.20.151627,0.2-0.023088,0.20.021624,0.2-0.015592,0.2-0.152187,0.20.803856,0.21.198313,0.20.555318,0.2-1.039006,0.20.250281,0.2-1.505312
0.2-0.583094,0.2-0.405215,0.2-0.036787,0.2-0.041038,0.2-0.499285,0.20.038657,0.20.792060,0.20.012917,0.2-0.023181,0.20.051603,0.20.197516,0.2-0.035971,0.2-0.006461,0.20.000427,0.20.125690,0.20.030681,0.20.006968,0.2-0.040580,0.20.155898,0.2-0.033187,0.20.038873,0.2-0.010397,0.2-0.149009,0.20.805615,0.21.198636,0.20.552612,0.2-1.042438,0.20.244890,0.2-1.504879
0.2-0.585396,0.2-0.418754,0.2-0.039384,0.2-0.035414,0.2-0.502472,0.20.012570,0.20.786682,0.2-0.000223,0.2-0.023436,0.20.049968,0.20.200586,0.2-0.043576,0.2-0.012169,0.2-0.004806,0.20.122404,0.20.038623,0.20.000940,0.2-0.036575,0.20.155606,0.2-0.030451,0.20.028494,0.2-0.004351,0.2-0.141130,0.20.804586,0.21.193047,0.20.557038,0.2-1.039836,0.20.249976,0.2-1.505261
0.2-0.586604,0.2-0.416143,0.2-0.037123,0.2-0.036234,0.2-0.503962,0.20.006471,0.20.788991,0.20.006239,0.2-0.025665,0.20.049704,0.20.199302,0.2-0.042209,0.2-0.007404,0.2-0.005624,0.20.124047,0.20.040571,0.20.001619,0.2-0.039188,0.20.155965,0.2-0.024316,0.20.032341,0.2-0.004713,0.2-0.146338,0.20.802799,0.21.193692,0.20.557805,0.2-1.040376,0.20.248289,0.2-1.504027
0.2-0.586701,0.2-0.410193,0.2-0.032561,0.2-0.035914,0.2-0.507834,0.20.000810,0.20.791955,0.20.010611,0.2-0.019924,0.20.045546,0.20.196614,0.2-0.047250,0.2-0.001700,0.2-0.004241,0.20.129851,0.20.040988,0.20.011447,0.2-0.038567,0.20.162537,0.2-0.017050,0.20.033477,0.2-0.010649,0.2-0.150135,0.20.802588,0.21.196067,0.20.558056,0.2-1.039833,0.20.244807,0.2-1.502331
0.2-0.588650,0.2-0.396236,0.2-0.028297,0.2-0.040989,0.2-0.508608,0.2-0.002177,0.20.803897,0.20.013374,0.2-0.012717,0.20.055876,0.20.197068,0.2-0.044840,0.20.003283,0.2-0.000310,0.20.130117,0.20.041933,0.20.006080,0.2-0.055299,0.20.159586,0.2-0.001363,0.20.037285,0.2-0.009069,0.2-0.157644,0.20.801915,0.21.198441,0.20.554796,0.2-1.043496,0.20.242053,0.2-1.499142
0.2-0.584895,0.2-0.397512,0.2-0.025751,0.2-0.030596,0.2-0.509809,0.20.006725,0.20.800261,0.20.011343,0.2-0.011165,0.20.052844,0.20.197785,0.2-0.048534,0.20.002241,0.20.008136,0.20.130620,0.20.034477,0.2-0.000196,0.2-0.047739,0.20.162729,0.2-0.009353,0.20.028927,0.2-0.012100,0.2-0.161630,0.20.799262,0.21.200575,0.20.556377,0.2-1.038857,0.20.241247,0.2-1.504869
0.2-0.586998,0.2-0.399120,0.2-0.017946,0.2-0.029662,0.2-0.512212,0.20.003413,0.20.799210,0.20.010783,0.2-0.008326,0.20.049632,0.20.195846,0.2-0.055934,0.20.003181,0.20.009700,0.20.128919,0.20.044100,0.2-0.003070,0.2-0.043690,0.20.160363,0.2-0.016052,0.20.034949,0.2-0.007655,0.2-0.158564,0.20.800186,0.21.198897,0.20.556806,0.2-1.042960,0.20.240264,0.2-1.502531
0.2-0.583332,0.2-0.404511,0.2-0.035747,0.2-0.036347,0.2-0.507807,0.20.008369,0.20.790593,0.20.015347,0.2-0.023264,0.20.045186,0.20.196324,0.2-0.031914,0.2-0.004716,0.20.003265,0.20.129818,0.20.027782,0.2-0.000486,0.2-0.040370,0.20.159880,0.2-0.022921,0.20.035342,0.2-0.010636,0.2-0.151680,0.20.803275,0.21.198596,0.20.555420,0.2-1.035787,0.20.243773,0.2-1.506229
0.2-0.582496,0.2-0.405483,0.2-0.019387,0.2-0.025813,0.2-0.507548,0.20.016345,0.20.790195,0.20.017222,0.2-0.020975,0.20.046465,0.20.198231,0.2-0.039422,0.2-0.003189,0.20.008183,0.20.129245,0.20.028198,0.2-0.002030,0.2-0.039808,0.20.160554,0.2-0.029436,0.20.030650,0.2-0.012144,0.2-0.151597,0.20.803873,0.21.200080,0.20.553257,0.2-1.036262,0.20.242445,0.2-1.506351
0.2-0.580056,0.2-0.403597,0.2-0.018617,0.2-0.018651,0.2-0.509357,0.20.025680,0.20.790477,0.20.018564,0.2-0.017296,0.20.050601,0.20.198510,0.2-0.042791,0.20.002346,0.20.010540,0.20.131991,0.20.021218,0.2-0.000129,0.2-0.038476,0.20.166249,0.2-0.025655,0.20.022344,0.2-0.020440,0.2-0.159494,0.20.800721,0.21.203142,0.20.554589,0.2-1.032715,0.20.241305,0.2-1.510727
0.2-0.579030,0.2-0.414458,0.2-0.024245,0.2-0.009423,0.2-0.504750,0.20.028244,0.20.785191,0.20.018761,0.2-0.025818,0.20.052770,0.20.204044,0.2-0.039535,0.20.003373,0.20.010430,0.20.128797,0.20.010709,0.2-0.009087,0.2-0.040161,0.20.160531,0.2-0.032998,0.20.013793,0.2-0.018860,0.2-0.158004,0.20.799323,0.21.200790,0.20.558277,0.2-1.028964,0.20.247759,0.2-1.513371
0.2-0.579882,0.2-0.419676,0.2-0.006562,0.20.005338,0.2-0.505721,0.20.030322,0.20.784728,0.20.019921,0.2-0.019536,0.20.055591,0.20.206822,0.2-0.052466,0.20.006561,0.20.009978,0.20.127962,0.20.014304,0.2-0.004194,0.2-0.039440,0.20.160791,0.2-0.034348,0.20.002594,0.2-0.020687,0.2-0.156630,0.20.799737,0.21.200620,0.20.558214,0.2-1.029738,0.20.248345,0.2-1.512459
0.2-0.574780,0.2-0.416618,0.2-0.011216,0.20.006781,0.2-0.505754,0.20.048482,0.20.780997,0.20.021801,0.2-0.028516,0.20.049256,0.20.207998,0.2-0.028058,0.2-0.001225,0.20.003621,0.20.126808,0.2-0.002329,0.2-0.006082,0.2-0.036725,0.20.165110,0.2-0.040823,0.20.004135,0.2-0.017824,0.2-0.150537,0.20.802818,0.21.201468,0.20.550296,0.2-1.023720,0.20.248673,0.2-1.519133
0.2-0.574929,0.2-0.428558,0.2-0.005723,0.20.020683,0.2-0.503902,0.20.045039,0.20.776959,0.20.017552,0.2-0.027849,0.20.052178,0.20.212880,0.2-0.034968,0.2-0.001723,0.20.000651,0.20.123744,0.2-0.005504,0.2-0.010033,0.2-0.035535,0.20.162613,0.2-0.040907,0.2-0.008384,0.2-0.016705,0.2-0.146599,0.20.802370,0.21.198912,0.20.552435,0.2-1.021305,0.20.253551,0.2-1.520209
0.2-0.571780,0.2-0.411703,0.20.002211,0.20.016493,0.2-0.506757,0.20.065139,0.20.781523,0.20.031792,0.2-0.017858,0.20.046205,0.20.207915,0.2-0.025760,0.20.006669,0.20.000794,0.20.134015,0.2-0.018820,0.20.005892,0.2-0.035950,0.20.173560,0.2-0.034798,0.2-0.006016,0.2-0.027409,0.2-0.155290,0.20.802715,0.21.206240,0.20.546332,0.2-1.017814,0.20.244375,0.2-1.522272
0.2-0.572187,0.2-0.398486,0.2-0.004329,0.20.003946,0.2-0.504968,0.20.080157,0.20.788434,0.20.039128,0.2-0.019955,0.20.051718,0.20.204450,0.2-0.020622,0.20.018562,0.2-0.002631,0.20.136076,0.2-0.020398,0.20.008452,0.2-0.041948,0.20.172882,0.2-0.033857,0.20.009712,0.2-0.029146,0.2-0.166986,0.20.799514,0.21.208515,0.20.546178,0.2-1.023550,0.20.240616,0.2-1.522722
0.2-0.572447,0.2-0.382853,0.2-0.005507,0.20.001828,0.2-0.506839,0.20.084673,0.20.797436,0.20.043927,0.2-0.023734,0.20.055910,0.20.205212,0.2-0.010699,0.20.018199,0.2-0.004384,0.20.136143,0.2-0.019247,0.20.000075,0.2-0.052150,0.20.172757,0.2-0.019897,0.20.017877,0.2-0.023047,0.2-0.170626,0.20.798586,0.21.210573,0.20.542561,0.2-1.025838,0.20.238001,0.2-1.522820
0.2-0.572214,0.2-0.392918,0.2-0.005605,0.20.007103,0.2-0.506138,0.20.078257,0.20.793481,0.20.036059,0.2-0.033339,0.20.062016,0.20.210628,0.2-0.005251,0.20.020858,0.2-0.011004,0.20.129875,0.2-0.028757,0.2-0.001240,0.2-0.046167,0.20.170374,0.2-0.019687,0.20.010570,0.2-0.019524,0.2-0.164541,0.20.797559,0.21.207847,0.20.543241,0.2-1.019223,0.20.244695,0.2-1.523557
0.2-0.571420,0.2-0.404699,0.2-0.004478,0.20.015638,0.2-0.502001,0.20.074575,0.20.782901,0.20.047772,0.2-0.036409,0.20.052625,0.20.210913,0.2-0.006536,0.20.029181,0.2-0.015069,0.20.136990,0.2-0.029301,0.2-0.003624,0.2-0.027783,0.20.168201,0.2-0.039259,0.20.004482,0.2-0.033195,0.2-0.158732,0.20.798925,0.21.206081,0.20.550272,0.2-1.014340,0.20.248125,0.2-1.521890
0.2-0.573117,0.2-0.417440,0.20.009892,0.20.022788,0.2-0.495687,0.20.060516,0.20.782664,0.20.046410,0.2-0.038768,0.20.062078,0.20.218151,0.2-0.000960,0.20.029747,0.2-0.021419,0.20.134017,0.2-0.039767,0.20.001808,0.2-0.038741,0.20.166160,0.2-0.037190,0.2-0.015816,0.2-0.037618,0.2-0.156927,0.20.799768,0.21.203875,0.20.549336,0.2-1.009591,0.20.252457,0.2-1.519736
0.2-0.572530,0.2-0.399222,0.20.017113,0.20.018186,0.2-0.501154,0.20.068243,0.20.788551,0.20.054861,0.2-0.038959,0.20.063518,0.20.210916,0.20.003544,0.20.023249,0.2-0.029517,0.20.137495,0.2-0.037096,0.20.007211,0.2-0.036581,0.20.171684,0.2-0.031306,0.2-0.003350,0.2-0.040309,0.2-0.161779,0.20.799340,0.21.207353,0.20.543981,0.2-1.010310,0.20.246074,0.2-1.520018
0.2-0.575842,0.2-0.396238,0.20.030945,0.20.013229,0.2-0.504937,0.20.056566,0.20.788208,0.20.076690,0.2-0.038032,0.20.066755,0.20.200115,0.20.014282,0.20.021376,0.2-0.044680,0.20.139049,0.2-0.022090,0.20.013226,0.2-0.032469,0.20.173960,0.2-0.031926,0.20.020342,0.2-0.047910,0.2-0.149150,0.20.806662,0.21.205899,0.20.536038,0.2-1.015163,0.20.240971,0.2-1.512109
0.2-0.574984,0.2-0.383792,0.20.018410,0.2-0.006250,0.2-0.508639,0.20.051394,0.20.791447,0.20.080432,0.2-0.030536,0.20.058951,0.20.189186,0.20.015213,0.20.016335,0.2-0.043878,0.20.145847,0.2-0.020821,0.20.020648,0.2-0.025701,0.20.176224,0.2-0.037229,0.20.032242,0.2-0.046449,0.2-0.148622,0.20.808329,0.21.207248,0.20.537178,0.2-1.016589,0.20.237284,0.2-1.510837
0.2-0.573228,0.2-0.388302,0.20.028063,0.20.002066,0.2-0.507422,0.20.056481,0.20.788277,0.20.081463,0.2-0.028326,0.20.067391,0.20.190907,0.20.007057,0.20.013167,0.2-0.058999,0.20.142598,0.2-0.027164,0.20.030540,0.2-0.019397,0.20.183384,0.2-0.041999,0.20.026590,0.2-0.047464,0.2-0.143871,0.20.807655,0.21.207652,0.20.538143,0.2-1.011238,0.20.238185,0.2-1.512604
0.2-0.574195,0.2-0.368821,0.20.023521,0.2-0.005924,0.2-0.511378,0.20.063863,0.20.794095,0.20.097893,0.2-0.021958,0.20.058600,0.20.185246,0.20.009955,0.20.024930,0.2-0.054719,0.20.147859,0.2-0.023064,0.20.040486,0.2-0.026091,0.20.191360,0.2-0.035534,0.20.028734,0.2-0.046536,0.2-0.156016,0.20.804164,0.21.211840,0.20.536940,0.2-1.016885,0.20.230603,0.2-1.513053
0.2-0.573996,0.2-0.373363,0.20.024276,0.2-0.010331,0.2-0.510497,0.20.062757,0.20.792803,0.20.087975,0.2-0.018689,0.20.060535,0.20.189372,0.20.008588,0.20.022354,0.2-0.056694,0.20.148129,0.2-0.021301,0.20.036999,0.2-0.029518,0.20.190757,0.2-0.043592,0.20.019566,0.2-0.040658,0.2-0.152969,0.20.805817,0.21.210346,0.20.536661,0.2-1.016017,0.20.234008,0.2-1.512392
0.2-0.575454,0.2-0.354162,0.20.018787,0.2-0.033230,0.2-0.515877,0.20.055367,0.20.800231,0.20.096044,0.2-0.015431,0.20.059127,0.20.182370,0.20.029177,0.20.020757,0.2-0.064908,0.20.152489,0.2-0.015642,0.20.035440,0.2-0.019174,0.20.191277,0.2-0.032662,0.20.038257,0.2-0.041879,0.2-0.156005,0.20.805496,0.21.212821,0.20.530081,0.2-1.019730,0.20.226327,0.2-1.511278
0.2-0.577115,0.2-0.350310,0.20.014848,0.2-0.029866,0.2-0.518706,0.20.051452,0.20.800384,0.20.100276,0.2-0.003258,0.20.066727,0.20.180056,0.20.012563,0.20.023987,0.2-0.059022,0.20.151712,0.2-0.009865,0.20.033170,0.2-0.021433,0.20.184760,0.2-0.036204,0.20.037122,0.2-0.038007,0.2-0.161389,0.20.801508,0.21.211405,0.20.535020,0.2-1.024338,0.20.226203,0.2-1.512518
0.2-0.576309,0.2-0.370538,0.20.017585,0.2-0.019518,0.2-0.513972,0.20.059230,0.20.793163,0.20.090062,0.2-0.009813,0.20.064733,0.20.183274,0.20.005998,0.20.026219,0.2-0.058061,0.20.146317,0.2-0.012358,0.20.029448,0.2-0.017532,0.20.182457,0.2-0.049371,0.20.023034,0.2-0.027820,0.2-0.153216,0.20.802039,0.21.206036,0.20.538029,0.2-1.022802,0.20.232718,0.2-1.514721
0.2-0.576372,0.2-0.350522,0.20.005222,0.2-0.030445,0.2-0.523483,0.20.057623,0.20.802397,0.20.087939,0.2-0.011719,0.20.070336,0.20.181761,0.20.016239,0.20.026782,0.2-0.058620,0.20.142139,0.2-0.009828,0.20.028701,0.2-0.026887,0.20.181540,0.2-0.035945,0.20.036383,0.2-0.020164,0.2-0.167290,0.20.796595,0.21.207625,0.20.536596,0.2-1.026738,0.20.228204,0.2-1.518567
0.2-0.576425,0.2-0.380148,0.20.020202,0.2-0.004116,0.2-0.513830,0.20.045802,0.20.794368,0.20.070059,0.2-0.002392,0.20.086513,0.20.195875,0.2-0.009865,0.20.022193,0.2-0.060422,0.20.135869,0.2-0.024982,0.20.027028,0.2-0.028537,0.20.174942,0.2-0.041406,0.20.009088,0.2-0.023016,0.2-0.153469,0.20.799951,0.21.202032,0.20.538350,0.2-1.020934,0.20.241897,0.2-1.517505
0.2-0.574638,0.2-0.421507,0.20.027855,0.20.020587,0.2-0.504031,0.20.033535,0.20.775254,0.20.058738,0.2-0.000966,0.20.095808,0.20.204127,0.2-0.038220,0.20.015879,0.2-0.058125,0.20.131342,0.2-0.031931,0.20.027853,0.2-0.014510,0.20.171608,0.2-0.056664,0.2-0.027204,0.2-0.030683,0.2-0.139452,0.20.802153,0.21.196837,0.20.547582,0.2-1.012558,0.20.256165,0.2-1.517452
0.2-0.575165,0.2-0.416182,0.20.021083,0.20.017916,0.2-0.512398,0.20.046836,0.20.777751,0.20.073769,0.20.006544,0.20.082967,0.20.202069,0.2-0.037871,0.20.015958,0.2-0.062982,0.20.141501,0.2-0.022141,0.20.034090,0.2-0.013870,0.20.173202,0.2-0.056567,0.2-0.023217,0.2-0.030192,0.2-0.139725,0.20.801901,0.21.196095,0.20.545139,0.2-1.011374,0.20.252151,0.2-1.519764
0.2-0.575239,0.2-0.408822,0.20.018290,0.20.020582,0.2-0.511119,0.20.040027,0.20.776373,0.20.073345,0.20.000518,0.20.084976,0.20.196781,0.2-0.022514,0.20.014941,0.2-0.059477,0.20.137307,0.2-0.020346,0.20.033669,0.2-0.013406,0.20.169879,0.2-0.050307,0.2-0.021752,0.2-0.030041,0.2-0.148229,0.20.798895,0.21.198442,0.20.548453,0.2-1.009331,0.20.253257,0.2-1.519278
0.2-0.577569,0.2-0.398049,0.20.006568,0.20.012590,0.2-0.508579,0.20.040831,0.20.783846,0.20.070816,0.20.002154,0.20.087202,0.20.194412,0.2-0.007256,0.20.014722,0.2-0.056666,0.20.135800,0.2-0.011240,0.20.022069,0.2-0.020799,0.20.166802,0.2-0.042289,0.2-0.028461,0.2-0.031634,0.2-0.157456,0.20.794732,0.21.198483,0.20.549979,0.2-1.012496,0.20.252429,0.2-1.520336
0.2-0.575944,0.2-0.408451,0.20.006955,0.20.017363,0.2-0.501347,0.20.043426,0.20.773948,0.20.076361,0.20.003222,0.20.084229,0.20.196102,0.2-0.014196,0.20.020700,0.2-0.048041,0.20.135497,0.2-0.017318,0.20.015501,0.2-0.008496,0.20.158694,0.2-0.057906,0.2-0.034173,0.2-0.037298,0.2-0.157386,0.20.793021,0.21.198913,0.20.558726,0.2-1.011008,0.20.256255,0.2-1.520301
0.2-0.576374,0.2-0.415038,0.20.009342,0.20.019547,0.2-0.496985,0.20.030790,0.20.769711,0.20.069122,0.20.006178,0.20.081162,0.20.196463,0.2-0.017556,0.20.018824,0.2-0.048144,0.20.132221,0.2-0.018005,0.20.011475,0.2-0.003550,0.20.158367,0.2-0.057029,0.2-0.032514,0.2-0.030453,0.2-0.154094,0.20.792299,0.21.195994,0.20.560168,0.2-1.010629,0.20.258531,0.2-1.520173
